CID,DID
CID1,DID1377
CID1,DID1498
CID1,DID177
CID1,DID331
CID1,DID366
CID1,DID462
CID2,DID1186
CID2,DID323
CID2,DID760
CID3,DID1282
CID3,DID1341
CID3,DID223
CID4,DID1048
CID4,DID1244
CID4,DID1352
CID4,DID1365
CID4,DID447
CID4,DID784
CID4,DID900
CID5,DID1037
CID6,DID1133
CID6,DID1239
CID6,DID75
CID6,DID881
CID6,DID976
CID7,DID1109
CID7,DID166
CID8,DID391
CID8,DID393
CID8,DID495
CID9,DID1021
CID9,DID1078
CID9,DID356
CID10,DID1426
CID10,DID1486
CID10,DID158
CID10,DID448
CID10,DID497
CID11,DID286
CID11,DID625
CID11,DID742
CID11,DID843
CID11,DID871
CID12,DID1430
CID12,DID1457
CID12,DID173
CID12,DID610
CID12,DID858
CID13,DID1289
CID13,DID1399
CID13,DID66
CID13,DID799
CID13,DID856
CID14,DID136
CID14,DID197
CID14,DID247
CID14,DID464
CID14,DID55
CID14,DID76
CID14,DID829
CID14,DID836
CID15,DID1221
CID15,DID467
CID15,DID470
CID15,DID567
CID15,DID60
CID15,DID671
CID15,DID677
CID16,DID1324
CID16,DID181
CID16,DID4
CID16,DID837
CID16,DID941
CID17,DID15
CID17,DID172
CID17,DID181
CID17,DID268
CID17,DID316
CID17,DID741
CID18,DID118
CID18,DID1325
CID18,DID1349
CID18,DID1359
CID18,DID1388
CID18,DID670
CID18,DID786
CID18,DID877
CID19,DID1168
CID19,DID1173
CID19,DID1347
CID19,DID1429
CID19,DID172
CID19,DID335
CID19,DID515
CID20,DID1394
CID20,DID939
CID21,DID487
CID21,DID631
CID21,DID80
CID21,DID812
CID21,DID934
CID22,DID1258
CID22,DID129
CID22,DID14
CID22,DID179
CID22,DID624
CID23,DID1184
CID23,DID1358
CID23,DID15
CID23,DID19
CID23,DID333
CID23,DID602
CID23,DID614
CID24,DID1061
CID24,DID408
CID24,DID989
CID25,DID1080
CID25,DID132
CID25,DID352
CID25,DID551
CID25,DID748
CID26,DID1186
CID26,DID1458
CID26,DID379
CID26,DID590
CID26,DID669
CID26,DID767
CID27,DID1226
CID27,DID1356
CID27,DID309
CID27,DID45
CID27,DID566
CID27,DID610
CID28,DID37
CID29,DID1355
CID29,DID182
CID29,DID700
CID29,DID849
CID29,DID893
CID30,DID1160
CID30,DID1359
CID31,DID1255
CID31,DID1385
CID31,DID392
CID31,DID756
CID32,DID1474
CID32,DID84
CID33,DID1035
CID33,DID395
CID33,DID632
CID33,DID967
CID33,DID996
CID34,DID1492
CID34,DID258
CID35,DID1474
CID35,DID251
CID36,DID1001
CID36,DID544
CID37,DID1054
CID37,DID1264
CID37,DID1444
CID37,DID243
CID37,DID39
CID37,DID730
CID37,DID737
CID37,DID897
CID38,DID1041
CID38,DID1052
CID38,DID125
CID38,DID200
CID38,DID650
CID38,DID833
CID39,DID222
CID39,DID227
CID39,DID274
CID39,DID382
CID39,DID702
CID39,DID746
CID40,DID246
CID41,DID1102
CID41,DID1417
CID42,DID1181
CID42,DID671
CID42,DID868
CID43,DID1429
CID43,DID946
CID44,DID185
CID44,DID318
CID44,DID538
CID44,DID865
CID45,DID1146
CID45,DID1182
CID45,DID1332
CID45,DID1476
CID45,DID492
CID46,DID1143
CID46,DID941
CID47,DID1397
CID48,DID1394
CID49,DID1441
CID49,DID1489
CID50,DID356
CID50,DID48
CID51,DID1332
CID51,DID1340
CID51,DID1389
CID51,DID330
CID51,DID658
CID51,DID815
CID52,DID1260
CID52,DID31
CID52,DID696
CID52,DID718
CID52,DID912
CID53,DID716
CID54,DID116
CID54,DID1169
CID54,DID1451
CID54,DID379
CID54,DID805
CID54,DID843
CID54,DID85
CID54,DID986
CID55,DID1044
CID55,DID1204
CID55,DID132
CID55,DID1423
CID55,DID307
CID55,DID691
CID55,DID8
CID55,DID893
CID56,DID1080
CID56,DID1125
CID56,DID1211
CID56,DID1366
CID56,DID579
CID56,DID620
CID56,DID746
CID57,DID121
CID57,DID317
CID57,DID350
CID57,DID550
CID58,DID1293
CID58,DID1420
CID58,DID322
CID58,DID360
CID58,DID891
CID59,DID1134
CID59,DID193
CID59,DID654
CID59,DID905
CID60,DID1303
CID60,DID1394
CID60,DID742
CID60,DID79
CID60,DID861
CID61,DID101
CID61,DID1292
CID61,DID309
CID61,DID778
CID62,DID1133
CID62,DID1208
CID62,DID1297
CID62,DID1435
CID62,DID188
CID63,DID546
CID63,DID900
CID64,DID104
CID64,DID1347
CID64,DID1421
CID64,DID249
CID65,DID105
CID65,DID1167
CID65,DID1175
CID65,DID1320
CID65,DID301
CID65,DID73
CID65,DID800
CID66,DID1031
CID66,DID522
CID66,DID625
CID67,DID112
CID67,DID1426
CID67,DID426
CID67,DID438
CID67,DID734
CID68,DID1470
CID68,DID732
CID69,DID1126
CID69,DID1136
CID69,DID148
CID69,DID889
CID70,DID1018
CID70,DID1251
CID70,DID488
CID70,DID494
CID70,DID50
CID71,DID1090
CID71,DID13
CID71,DID1400
CID71,DID752
CID72,DID414
CID72,DID435
CID72,DID648
CID72,DID702
CID72,DID712
CID72,DID895
CID72,DID998
CID73,DID1125
CID73,DID495
CID73,DID937
CID74,DID929
CID75,DID1437
CID75,DID406
CID75,DID779
CID75,DID937
CID76,DID1036
CID76,DID1482
CID76,DID2
CID76,DID200
CID76,DID883
CID76,DID986
CID76,DID996
CID77,DID1026
CID77,DID1059
CID77,DID1273
CID77,DID528
CID77,DID636
CID78,DID759
CID78,DID841
CID78,DID915
CID78,DID957
CID78,DID980
CID79,DID1070
CID79,DID1175
CID79,DID236
CID79,DID407
CID80,DID1055
CID80,DID1154
CID80,DID1222
CID80,DID1284
CID80,DID539
CID80,DID640
CID81,DID1017
CID81,DID1070
CID81,DID1173
CID81,DID1340
CID81,DID1486
CID81,DID270
CID81,DID648
CID81,DID931
CID82,DID1046
CID82,DID108
CID82,DID1363
CID83,DID1060
CID83,DID423
CID83,DID713
CID84,DID1345
CID84,DID1371
CID84,DID353
CID84,DID463
CID84,DID510
CID84,DID913
CID85,DID399
CID85,DID715
CID86,DID822
CID87,DID934
CID87,DID941
CID88,DID1149
CID88,DID260
CID88,DID490
CID88,DID768
CID89,DID989
CID90,DID1033
CID90,DID465
CID90,DID466
CID90,DID66
CID90,DID732
CID90,DID877
CID90,DID886
CID91,DID1104
CID91,DID1159
CID91,DID550
CID91,DID669
CID91,DID74
CID91,DID966
CID92,DID102
CID92,DID1023
CID92,DID1148
CID92,DID1203
CID92,DID271
CID92,DID597
CID92,DID773
CID93,DID1021
CID93,DID1331
CID93,DID1447
CID93,DID661
CID93,DID984
CID94,DID1
CID94,DID1147
CID94,DID1249
CID94,DID669
CID94,DID689
CID94,DID705
CID94,DID727
CID94,DID863
CID95,DID1306
CID95,DID159
CID95,DID795
CID96,DID107
CID97,DID1159
CID97,DID1350
CID98,DID4
CID98,DID94
CID99,DID1310
CID99,DID515
CID99,DID831
CID99,DID867
CID100,DID1022
CID100,DID1212
CID100,DID1455
CID100,DID614
CID100,DID624
CID100,DID748
CID100,DID8
CID101,DID1278
CID102,DID1059
CID102,DID1134
CID102,DID1429
CID102,DID1439
CID102,DID69
CID102,DID773
CID103,DID632
CID103,DID70
CID103,DID807
CID104,DID1334
CID104,DID1356
CID104,DID218
CID104,DID893
CID105,DID124
CID105,DID1337
CID105,DID1478
CID105,DID643
CID105,DID742
CID105,DID910
CID105,DID993
CID106,DID1248
CID106,DID429
CID107,DID1468
CID108,DID1018
CID108,DID1028
CID108,DID1047
CID108,DID869
CID109,DID1240
CID109,DID410
CID109,DID747
CID110,DID1335
CID110,DID293
