AID,BID
AID1,BID1014
AID2,BID1003
AID2,BID1073
AID2,BID1347
AID2,BID2786
AID3,BID1620
AID3,BID2080
AID3,BID2773
AID3,BID480
AID3,BID607
AID4,BID848
AID5,BID1338
AID5,BID928
AID6,BID1306
AID6,BID1709
AID7,BID1039
AID7,BID1932
AID7,BID222
AID7,BID2858
AID8,BID2535
AID8,BID2921
AID8,BID2955
AID8,BID423
AID9,BID2853
AID9,BID353
AID10,BID289
AID11,BID1088
AID11,BID1153
AID11,BID2772
AID11,BID422
AID12,BID1586
AID13,BID1240
AID13,BID1335
AID14,BID2884
AID14,BID488
AID15,BID210
AID15,BID2256
AID16,BID1825
AID16,BID2990
AID17,BID1504
AID17,BID2677
AID18,BID2008
AID18,BID303
AID19,BID1555
AID19,BID2679
AID20,BID1411
AID20,BID2971
AID21,BID1814
AID21,BID496
AID21,BID568
AID21,BID605
AID22,BID110
AID22,BID2833
AID23,BID1652
AID24,BID1550
AID24,BID323
AID25,BID1063
AID25,BID1695
AID25,BID3000
AID25,BID395
AID26,BID135
AID26,BID2532
AID27,BID2838
AID27,BID379
AID27,BID625
AID28,BID307
AID28,BID531
AID28,BID828
AID29,BID991
AID30,BID2117
AID31,BID2967
AID32,BID1656
AID32,BID173
AID32,BID2381
AID32,BID737
AID33,BID1030
AID33,BID1070
AID33,BID1216
AID33,BID2731
AID33,BID75
AID34,BID1256
AID34,BID748
AID35,BID1158
AID35,BID2316
AID36,BID1199
AID36,BID2100
AID37,BID2142
AID37,BID339
AID38,BID1241
AID38,BID588
AID39,BID1212
AID39,BID471
AID40,BID120
AID40,BID1861
AID40,BID2452
AID40,BID2672
AID40,BID2951
AID41,BID789
AID42,BID978
AID43,BID1068
AID44,BID1548
AID44,BID2484
AID45,BID1852
AID46,BID1124
AID46,BID306
AID47,BID2835
AID47,BID632
AID48,BID2106
AID49,BID316
AID49,BID947
AID50,BID1488
AID51,BID2241
AID51,BID976
AID52,BID495
AID53,BID1051
AID54,BID110
AID54,BID387
AID55,BID1498
AID55,BID2097
AID56,BID724
AID57,BID1132
AID57,BID1283
AID57,BID2253
AID57,BID2451
AID58,BID2108
AID58,BID2650
AID58,BID2924
AID58,BID35
AID59,BID1981
AID60,BID2063
AID61,BID1251
AID61,BID1525
AID61,BID2704
AID61,BID2892
AID62,BID1448
AID62,BID1646
AID63,BID1770
AID63,BID2677
AID64,BID1057
AID64,BID1093
AID64,BID1760
AID64,BID342
AID64,BID364
AID65,BID909
AID66,BID1663
AID66,BID289
AID66,BID538
AID66,BID86
AID67,BID2411
AID68,BID1050
AID69,BID2278
AID70,BID2190
AID71,BID2107
AID71,BID468
AID72,BID1581
AID72,BID1611
AID72,BID431
AID73,BID1048
AID74,BID288
AID74,BID526
AID75,BID1442
AID76,BID2727
AID77,BID1826
AID78,BID1121
AID79,BID284
AID79,BID303
AID80,BID2440
AID80,BID905
AID81,BID2124
AID81,BID596
AID82,BID76
AID83,BID911
AID84,BID774
AID85,BID1823
AID85,BID1980
AID85,BID2301
AID85,BID878
AID85,BID91
AID86,BID2090
AID86,BID773
AID87,BID1650
AID87,BID2218
AID88,BID1469
